tic,NAME,EP0,ROE,BM,DIVYIELD,EBIT_EV,SALE_EV,OCF_GROWTH,SALES_GROWTH,AVG_SALES_GROWTH,EPS_MOMENTUM,ANN_ACCRUAL,LTM_ACCRUAL,CHG_AT,LTM_AT,NOA_ASSETS,RD_ASSETS,EBITDA_DEBT,NET_EXT_FIN,pastret,LT_PB,CF_PRC,FCF_PRC,IVAL_PRC,REL_PRC,EP1,EP2,EPS_LTG,PEG_VAL,SURP_MOM,FEPS_DELTA,REV_MOM,EPS_SURP,FDISP
ALCO,"Alico, Inc.",7.864367,17.57391,0.7677823,3.971963,0.0372862,0.237748,-0.6594316,0.1568242,31.55749,4,0.001314863,0.01594343,0.03358433,0.02608281,0.9581355,#N/A,0.1938257,-0.5671657,25.93145,0.7545017,0.03700078,0.1024002,0.7300987,0.9851088,-0.009534883,0.01674419,#N/A,#N/A,0.01481847,-2.242424,-2,0.01621382,#N/A
ANDE,"Andersons, Inc.",18.62563,10.34933,0.54374,1.821235,0.007259895,3.995167,0.08145392,0.5460904,1993.39,6,-0.02714267,-0.02714267,0.8442674,0.8621228,0.6391456,#N/A,0.1846041,-0.07514809,82.55424,1.236516,-0.02588333,0.1285456,0.7598357,0.9845605,0.05350681,0.05333448,#N/A,#N/A,0.04165949,0.09154929,1.25,0.02859153,0.000724311
ADM,Archer-Daniels-Midland Company,20.5215,12.75514,0.4068494,2.189673,0.09064116,1.308211,0.2940832,0.3240469,427.0294,6,0.0415474,0.0415474,0.2366621,0.2366621,0.7579608,#N/A,0.552364,-0.03503714,53.1266,2.795742,0.1193741,0.06604944,0.626444,0.9977651,0.05444875,0.05518224,5.532808,0.2293993,0.01011383,0.04506695,1.4,0.007463576,0.000992745
BRID,Bridgford Foods Corporation,#N/A,-9.000304,0.7609354,0,#N/A,1.818105,-0.0161575,0.2126094,94.23923,0,0.07139352,0.08175194,0.1203889,0.1315658,0.8929574,#N/A,#N/A,0.1286554,-10.94772,0.6828653,-0.1225219,-0.1001845,#N/A,0.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
BF.B,Brown-Forman Corporation Class B,41.28998,32.36415,0.07585752,0.927635,0.02668414,0.1077703,1.762076,0.1217026,67.77908,3,0.1064453,-0.04417892,-0.04981774,0.03292018,0.8782167,#N/A,0.5143963,-0.3068711,1.064646,36.86681,0.02794592,0.03423978,0.1745242,0.8499448,0.02466465,0.02740516,9.143383,0.1354486,0.001911294,0.000145926,0.5294118,0.001797434,0.000696406
CPB,Campbell Soup Company,15.54237,29.55995,0.2355451,3.339433,0.06739206,0.4340387,1.384385,-0.07395427,202.0328,1,-0.04729113,-0.04663318,0.02211457,-0.06436288,0.7389737,0.00732277,0.2823623,-0.8161616,16.09907,5.692417,0.08367126,0.1136242,0.4712074,0.9274051,0.05897327,0.06067034,1.639772,0.1566276,0.00488626,-0.000458338,-0.1111111,0.005177509,0.000348143
STZ,"Constellation Brands, Inc. Class A",#N/A,-0.3189793,0.2421471,1.409888,0.05858064,0.1500297,-0.4372768,0.02414814,87.13235,3,-0.09240827,-0.09240828,0.01659435,0.01662457,0.8221695,#N/A,0.3132914,-0.5794817,19.41447,#N/A,0.05583962,0.03985182,0.4154561,0.9970334,0.04331865,0.05008115,9.159105,0.2599119,0.004572038,0.1135325,-0.8571429,0.003002725,0.000444668
CASY,"Casey's General Stores, Inc.",25.06242,15.77331,0.2728674,0.5940862,0.04909163,1.191413,-0.5549991,0.4613985,283.6466,3,0.05763869,0.1602946,-0.3145111,0.4566739,1.030932,0,0.4140806,0.5535972,13.78682,2.048633,0.08459039,-0.04566994,0.4360516,0.9417489,0.040796,0.04364546,10.04546,0.2357193,0.000898256,0.002836836,0.5833333,0.003608562,0.00101911
CHD,"Church & Dwight Co., Inc.",31.09221,26.46476,0.1292396,0.9853658,0.03556186,0.1886595,1.435428,0.06011281,32.81822,6,0.07650383,0.07650383,-0.02226853,-0.02226853,0.8963109,0.01396661,0.4663467,-0.2043944,23.98033,31.47034,0.03972482,0.01016505,0.2527188,0.9803138,0.03084983,0.03323105,7.645863,0.1596489,0.003616823,-0.00634434,-0.368421,0.001665351,0.000194727
CLX,Clorox Company,73.48211,32.99933,0.01739751,2.495692,0.04841921,0.3338823,1.839431,-0.05901117,6.326143,0,-0.04240057,-0.125412,-0.0163523,-0.1365503,0.6812603,0.02297384,0.3443708,-0.6329696,-7.954115,11.7117,0.04830172,0.06130816,0.1294683,0.7434528,0.0280144,0.03756334,-3.850108,0.01288541,-0.0028311,-0.02928032,-1.4375,0.004690394,0.001142355
COKE,"Coca-Cola Consolidated, Inc.",24.45107,30.9575,0.1540045,0.1615013,0.05512791,1.026683,-0.5897546,0.1109082,0.421434,3,-0.005166894,-0.005166895,0.08489847,0.08489847,0.4890872,#N/A,0.7734274,-0.252903,24.0536,3.42643,0.1128887,0.05891383,0.4360424,0.7728683,0.07051131,0.07211948,#N/A,#N/A,0.009929205,0,-1,0.01950821,#N/A
KO,Coca-Cola Company,29.29733,46.20077,0.08043391,2.837359,0.03701789,0.1212443,-0.9261732,0.1724848,30.34333,6,0.03735756,0.0339444,0.04603067,0.04603067,0.796263,#N/A,0.31054,-0.300998,22.62112,8.470634,0.04415315,0.02849933,0.2291948,0.995773,0.03714373,0.0401254,8.192171,0.2207122,0.005688618,-0.003955544,0.2083333,0.003563989,0.000244046
CL,Colgate-Palmolive Company,31.93123,320.4142,0.008886159,2.097492,0.04910601,0.229639,1.130585,0.05767713,35.66821,1,-0.03301034,-0.03301034,0.06116319,0.06116319,0.585606,#N/A,0.6253968,-0.6308847,9.775007,15.70568,0.04851639,0.04073917,0.1674906,0.952342,0.0396508,0.04317429,5.393273,0.174863,0.000497438,-0.02355899,-1.142857,0.000305538,0.000239633
